corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,ping,N/A,Fallido
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,21,Abierto
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,22,Abierto
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,1521,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,6200,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,8010,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,39001,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,39002,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,39003,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,39004,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,39005,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,47632,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.98.226,puerto,48000,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,ping,N/A,Fallido
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,21,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,22,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,1521,Abierto
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,6200,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,8010,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,39001,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,39002,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,39003,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,39004,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,39005,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,47632,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.81,puerto,48000,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,ping,N/A,Fallido
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,21,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,22,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,1521,Abierto
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,6200,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,8010,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,39001,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,39002,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,39003,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,39004,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,39005,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,47632,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.84.20,puerto,48000,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,ping,N/A,Fallido
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,21,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,22,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,1521,Abierto
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,6200,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,8010,Cerrado
corbemovil_prd.localdomain,10.181.0.21,255.255.240.0,10.181.0.1,172.25.87.185,puerto,39001,Cerrado
