soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,ping,N/A,Fallido
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,21,Abierto
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,22,Abierto
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,1521,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,6200,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,8010,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,39001,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,39002,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,39003,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,39004,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,39005,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,47632,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.98.226,puerto,48000,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,ping,N/A,Fallido
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,21,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,22,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,1521,Abierto
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,6200,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,8010,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,39001,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,39002,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,39003,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,39004,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,39005,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,47632,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.81,puerto,48000,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,ping,N/A,Fallido
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,21,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,22,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,1521,Abierto
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,6200,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,8010,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,39001,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,39002,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,39003,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,39004,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,39005,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,47632,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.84.20,puerto,48000,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,ping,N/A,Fallido
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,21,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,22,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,1521,Abierto
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,6200,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,8010,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,39001,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,39002,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,39003,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,39004,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,39005,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,47632,Cerrado
soabogdis01,10.181.34.60,255.255.254.0,10.181.34.1,172.25.87.185,puerto,48000,Cerrado
